tokenID,Rain,Snow,Storm,Pollen,Flowers,Seasons,FlowerColor,NumberOfPetals,PetalsFallingDown,Hash
159000422,No,No,No,Yes,52,Spring,Different,Equal,No,-
159000307,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000939,No,No,No,No,52,Winter,Equal,Equal,No,-
159000925,No,No,No,Yes,29,Spring,Different,Different,No,-
159000104,No,Yes,No,No,37,Winter,Different,Equal,No,-
159000265,Yes,No,No,No,5,Summer,Different,Equal,No,-
159000023,No,No,No,Yes,21,Spring,Different,Different,No,-
159000412,No,No,No,No,5,Summer,Different,Different,No,-
159000551,No,No,No,No,5,Autumn,Different,Different,Yes,-
159000678,No,No,No,Yes,5,Spring,Equal,Equal,No,-
159000107,No,No,No,No,13,Autumn,Different,Different,Yes,-
159000674,No,Yes,No,No,68,Winter,Equal,Different,No,-
159000447,No,No,No,No,52,Autumn,Different,Equal,Yes,-
159000017,No,No,No,No,5,Autumn,Different,Equal,Yes,-
159000744,No,No,No,No,68,Autumn,Different,Equal,No,-
159000920,No,Yes,No,No,21,Winter,Different,Different,No,-
159000525,No,No,No,Yes,68,Spring,Equal,Equal,No,-
159000199,No,No,No,No,21,Autumn,Equal,Equal,Yes,-
159000161,No,No,No,Yes,21,Spring,Equal,Different,No,-
159000045,No,Yes,No,No,29,Winter,Different,Different,No,-
159000559,Yes,No,No,No,52,Summer,Different,Different,No,-
159000896,No,No,No,No,68,Autumn,Equal,Equal,Yes,-
159000142,No,No,No,No,52,Winter,Different,Equal,No,-
159000012,Yes,No,No,No,29,Summer,Equal,Equal,No,-
159000277,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000157,No,No,No,No,60,Autumn,Equal,Different,Yes,-
159000555,No,Yes,No,No,68,Winter,Different,Equal,No,-
159000817,No,No,No,No,44,Autumn,Different,Equal,Yes,-
159000016,No,Yes,No,No,37,Winter,Different,Different,No,-
159000775,Yes,No,No,No,29,Summer,Different,Equal,No,-
159000284,No,Yes,No,No,13,Winter,Different,Different,No,-
159000273,No,No,No,Yes,21,Spring,Equal,Different,No,-
159000001,No,No,No,Yes,13,Spring,Different,Different,No,-
159000069,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000068,No,No,No,Yes,60,Spring,Different,Different,No,-
159000188,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000707,Yes,No,No,No,21,Summer,Equal,Different,No,-
159000883,No,Yes,No,No,29,Winter,Equal,Equal,No,-
159000050,No,No,No,Yes,13,Spring,Equal,Equal,No,-
159000108,No,No,No,Yes,37,Spring,Different,Different,No,-
159000501,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000661,No,No,No,No,21,Autumn,Different,Different,Yes,-
159000366,Yes,No,No,No,29,Summer,Equal,Different,No,-
159000870,No,No,No,No,75,Autumn,Equal,Different,Yes,-
159000459,Yes,No,No,No,60,Summer,Different,Equal,No,-
159000981,Yes,No,No,No,29,Summer,Different,Different,No,-
159000145,No,Yes,No,No,5,Winter,Equal,Equal,No,-
159000285,No,No,No,No,29,Autumn,Different,Different,Yes,-
159000367,No,No,No,Yes,5,Spring,Different,Different,No,-
159000500,No,No,No,No,60,Spring,Different,Different,No,-
159000789,No,No,No,Yes,29,Spring,Different,Different,No,-
159000675,No,Yes,No,No,29,Winter,Different,Equal,No,-
159000960,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000126,No,No,No,No,68,Winter,Equal,Different,No,-
159000659,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000571,Yes,No,No,No,5,Summer,Different,Different,No,-
159000182,No,No,No,Yes,52,Spring,Different,Equal,No,-
159000463,No,No,No,No,37,Autumn,Different,Equal,Yes,-
159000582,No,No,No,No,13,Autumn,Different,Equal,No,-
159000885,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000583,No,No,No,Yes,13,Spring,Different,Different,No,-
159000432,No,No,No,Yes,21,Spring,Equal,Equal,No,-
159000260,No,No,No,No,29,Summer,Equal,Different,No,-
159000928,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000399,Yes,No,No,No,68,Summer,Different,Equal,No,-
159000071,No,No,No,Yes,5,Spring,Different,Different,No,-
159000857,No,No,No,No,44,Spring,Different,Different,No,-
159000959,No,No,No,Yes,5,Spring,Different,Different,No,-
159000275,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000286,Yes,No,No,No,52,Summer,Equal,Different,No,-
159000053,No,No,No,No,21,Autumn,Equal,Equal,Yes,-
159000891,No,No,No,No,68,Spring,Equal,Different,No,-
159000379,No,No,No,No,21,Autumn,Equal,Equal,No,-
159000040,No,No,No,No,13,Autumn,Different,Different,Yes,-
159000387,No,No,No,Yes,21,Spring,Different,Different,No,-
159000721,No,Yes,No,No,5,Winter,Different,Different,No,-
159000197,No,No,No,No,37,Autumn,Different,Different,No,-
159000491,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000106,No,No,No,Yes,75,Spring,Different,Different,No,-
159000446,No,No,No,Yes,5,Spring,Different,Different,No,-
159000289,No,No,No,No,5,Autumn,Equal,Different,Yes,-
159000435,No,No,No,No,21,Autumn,Different,Equal,Yes,-
159000605,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000456,No,No,No,Yes,52,Spring,Equal,Equal,No,-
159000634,No,No,No,No,52,Spring,Different,Different,No,-
159000719,No,No,No,No,75,Autumn,Equal,Equal,Yes,-
159000794,No,Yes,No,No,68,Winter,Equal,Equal,No,-
159000561,No,No,No,No,21,Autumn,Different,Equal,No,-
159000280,No,Yes,No,No,5,Winter,Different,Different,No,-
159000343,No,No,No,Yes,44,Spring,Equal,Different,No,-
159000293,No,No,No,No,68,Autumn,Equal,Different,Yes,-
159000025,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000077,No,No,No,No,5,Autumn,Equal,Equal,No,-
159000263,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000121,No,No,No,Yes,21,Spring,Different,Different,No,-
159000587,No,Yes,No,No,5,Winter,Equal,Different,No,-
159000673,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000890,No,No,No,Yes,37,Spring,Different,Different,No,-
159000291,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000543,No,No,No,Yes,52,Spring,Equal,Different,No,-
159000713,No,No,No,Yes,75,Spring,Different,Different,No,-
159000761,No,Yes,No,No,75,Winter,Different,Different,No,-
159000791,No,No,No,Yes,5,Spring,Equal,Equal,No,-
159000640,No,Yes,No,No,44,Winter,Equal,Equal,No,-
159000658,Yes,No,Yes,No,75,Summer,Different,Different,No,-
159000844,No,No,No,Yes,60,Spring,Different,Different,No,-
159000987,Yes,No,Yes,No,75,Summer,Different,Equal,No,-
159000036,No,Yes,No,No,21,Winter,Equal,Different,No,-
159001007,No,No,No,No,29,Winter,Different,Different,No,-
159000120,No,Yes,No,No,75,Winter,Different,Different,No,-
159000344,No,Yes,No,No,68,Winter,Different,Different,No,-
159000505,Yes,No,No,No,60,Summer,Different,Equal,No,-
159000732,Yes,No,No,No,13,Summer,Different,Different,No,-
159000733,No,No,No,No,75,Autumn,Different,Different,No,-
159000125,No,No,No,No,21,Spring,Different,Different,No,-
159000231,No,No,No,No,75,Spring,Different,Equal,No,-
159000029,No,No,No,Yes,29,Spring,Different,Different,No,-
159000037,Yes,No,No,No,52,Summer,Different,Different,No,-
159000411,No,No,No,No,29,Autumn,Different,Equal,Yes,-
